<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-07-06"><Cube currency="USD" rate="1.0177"/><Cube currency="JPY" rate="137.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.778"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.85676"/><Cube currency="HUF" rate="411.8"/><Cube currency="PLN" rate="4.771"/><Cube currency="RON" rate="4.944"/><Cube currency="SEK" rate="10.745"/><Cube currency="CHF" rate="0.9896"/><Cube currency="ISK" rate="138.5"/><Cube currency="NOK" rate="10.2803"/><Cube currency="HRK" rate="7.5198"/><Cube currency="TRY" rate="17.5505"/><Cube currency="AUD" rate="1.4961"/><Cube currency="BRL" rate="5.5116"/><Cube currency="CAD" rate="1.3274"/><Cube currency="CNY" rate="6.8289"/><Cube currency="HKD" rate="7.9864"/><Cube currency="IDR" rate="15287.49"/><Cube currency="ILS" rate="3.5884"/><Cube currency="INR" rate="80.5321"/><Cube currency="KRW" rate="1331.69"/><Cube currency="MXN" rate="21.0194"/><Cube currency="MYR" rate="4.5028"/><Cube currency="NZD" rate="1.6505"/><Cube currency="PHP" rate="56.779"/><Cube currency="SGD" rate="1.4305"/><Cube currency="THB" rate="36.78"/><Cube currency="ZAR" rate="17.0246"/></Cube>
<Cube time="2022-06-21"><Cube currency="USD" rate="1.055"/><Cube currency="JPY" rate="143.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.69"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.8601"/><Cube currency="HUF" rate="396.48"/><Cube currency="PLN" rate="4.6435"/><Cube currency="RON" rate="4.9462"/><Cube currency="SEK" rate="10.646"/><Cube currency="CHF" rate="1.0214"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="10.3283"/><Cube currency="HRK" rate="7.5205"/><Cube currency="TRY" rate="18.3049"/><Cube currency="AUD" rate="1.5177"/><Cube currency="BRL" rate="5.442"/><Cube currency="CAD" rate="1.366"/><Cube currency="CNY" rate="7.068"/><Cube currency="HKD" rate="8.2817"/><Cube currency="IDR" rate="15639.62"/><Cube currency="ILS" rate="3.6505"/><Cube currency="INR" rate="82.423"/><Cube currency="KRW" rate="1365.09"/><Cube currency="MXN" rate="21.2485"/><Cube currency="MYR" rate="4.6399"/><Cube currency="NZD" rate="1.6675"/><Cube currency="PHP" rate="57.304"/><Cube currency="SGD" rate="1.4612"/><Cube currency="THB" rate="37.294"/><Cube currency="ZAR" rate="16.7881"/></Cube>
<Cube time="2022-06-20"><Cube currency="USD" rate="1.0517"/><Cube currency="JPY" rate="141.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.728"/><Cube currency="DKK" rate="7.4387"/><Cube currency="GBP" rate="0.85748"/><Cube currency="HUF" rate="397.85"/><Cube currency="PLN" rate="4.652"/><Cube currency="RON" rate="4.9453"/><Cube currency="SEK" rate="10.6375"/><Cube currency="CHF" rate="1.0162"/><Cube currency="ISK" rate="137.3"/><Cube currency="NOK" rate="10.4085"/><Cube currency="HRK" rate="7.5175"/><Cube currency="TRY" rate="18.2239"/><Cube currency="AUD" rate="1.5061"/><Cube currency="BRL" rate="5.4117"/><Cube currency="CAD" rate="1.3662"/><Cube currency="CNY" rate="7.0346"/><Cube currency="HKD" rate="8.2558"/><Cube currency="IDR" rate="15589.89"/><Cube currency="ILS" rate="3.639"/><Cube currency="INR" rate="81.994"/><Cube currency="KRW" rate="1357.54"/><Cube currency="MXN" rate="21.3016"/><Cube currency="MYR" rate="4.6291"/><Cube currency="NZD" rate="1.6549"/><Cube currency="PHP" rate="56.872"/><Cube currency="SGD" rate="1.4589"/><Cube currency="THB" rate="37.157"/><Cube currency="ZAR" rate="16.8603"/></Cube>
<Cube time="2022-06-17"><Cube currency="USD" rate="1.0486"/><Cube currency="JPY" rate="141.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.742"/><Cube currency="DKK" rate="7.4384"/><Cube currency="GBP" rate="0.855"/><Cube currency="HUF" rate="400.53"/><Cube currency="PLN" rate="4.7003"/><Cube currency="RON" rate="4.9469"/><Cube currency="SEK" rate="10.6748"/><Cube currency="CHF" rate="1.0105"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.4525"/><Cube currency="HRK" rate="7.5155"/><Cube currency="TRY" rate="18.1495"/><Cube currency="AUD" rate="1.5039"/><Cube currency="BRL" rate="5.3824"/><Cube currency="CAD" rate="1.3631"/><Cube currency="CNY" rate="7.0308"/><Cube currency="HKD" rate="8.2314"/><Cube currency="IDR" rate="15537.05"/><Cube currency="ILS" rate="3.6112"/><Cube currency="INR" rate="81.871"/><Cube currency="KRW" rate="1356.27"/><Cube currency="MXN" rate="21.4474"/><Cube currency="MYR" rate="4.6159"/><Cube currency="NZD" rate="1.6601"/><Cube currency="PHP" rate="56.371"/><Cube currency="SGD" rate="1.4547"/><Cube currency="THB" rate="36.974"/><Cube currency="ZAR" rate="16.7133"/></Cube>
<Cube time="2022-06-16"><Cube currency="USD" rate="1.04"/><Cube currency="JPY" rate="138.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.742"/><Cube currency="DKK" rate="7.4386"/><Cube currency="GBP" rate="0.8555"/><Cube currency="HUF" rate="398.1"/><Cube currency="PLN" rate="4.7138"/><Cube currency="RON" rate="4.9443"/><Cube currency="SEK" rate="10.6942"/><Cube currency="CHF" rate="1.0142"/><Cube currency="ISK" rate="137.5"/><Cube currency="NOK" rate="10.4588"/><Cube currency="HRK" rate="7.5245"/><Cube currency="TRY" rate="18.0126"/><Cube currency="AUD" rate="1.4939"/><Cube currency="BRL" rate="5.2559"/><Cube currency="CAD" rate="1.3446"/><Cube currency="CNY" rate="6.9844"/><Cube currency="HKD" rate="8.1638"/><Cube currency="IDR" rate="15427.31"/><Cube currency="ILS" rate="3.5934"/><Cube currency="INR" rate="81.1945"/><Cube currency="KRW" rate="1346.88"/><Cube currency="MXN" rate="21.4115"/><Cube currency="MYR" rate="4.5786"/><Cube currency="NZD" rate="1.6608"/><Cube currency="PHP" rate="55.7"/><Cube currency="SGD" rate="1.4451"/><Cube currency="THB" rate="36.566"/><Cube currency="ZAR" rate="16.6052"/></Cube>
<Cube time="2022-06-15"><Cube currency="USD" rate="1.0431"/><Cube currency="JPY" rate="140.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.703"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.86328"/><Cube currency="HUF" rate="397.96"/><Cube currency="PLN" rate="4.669"/><Cube currency="RON" rate="4.9427"/><Cube currency="SEK" rate="10.6278"/><Cube currency="CHF" rate="1.0435"/><Cube currency="ISK" rate="137.5"/><Cube currency="NOK" rate="10.3868"/><Cube currency="HRK" rate="7.5245"/><Cube currency="TRY" rate="18.0465"/><Cube currency="AUD" rate="1.5051"/><Cube currency="BRL" rate="5.3164"/><Cube currency="CAD" rate="1.3498"/><Cube currency="CNY" rate="7.0013"/><Cube currency="HKD" rate="8.1883"/><Cube currency="IDR" rate="15361.97"/><Cube currency="ILS" rate="3.6007"/><Cube currency="INR" rate="81.5142"/><Cube currency="KRW" rate="1346.86"/><Cube currency="MXN" rate="21.4763"/><Cube currency="MYR" rate="4.6037"/><Cube currency="NZD" rate="1.6706"/><Cube currency="PHP" rate="55.627"/><Cube currency="SGD" rate="1.4519"/><Cube currency="THB" rate="36.529"/><Cube currency="ZAR" rate="16.7111"/></Cube>
<Cube time="2022-06-14"><Cube currency="USD" rate="1.0452"/><Cube currency="JPY" rate="140.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.749"/><Cube currency="DKK" rate="7.4403"/><Cube currency="GBP" rate="0.86578"/><Cube currency="HUF" rate="398.68"/><Cube currency="PLN" rate="4.6563"/><Cube currency="RON" rate="4.9443"/><Cube currency="SEK" rate="10.622"/><Cube currency="CHF" rate="1.0394"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.3945"/><Cube currency="HRK" rate="7.5238"/><Cube currency="TRY" rate="18.06"/><Cube currency="AUD" rate="1.5174"/><Cube currency="BRL" rate="5.3329"/><Cube currency="CAD" rate="1.3522"/><Cube currency="CNY" rate="7.0417"/><Cube currency="HKD" rate="8.2048"/><Cube currency="IDR" rate="15400.02"/><Cube currency="ILS" rate="3.6208"/><Cube currency="INR" rate="81.559"/><Cube currency="KRW" rate="1346.72"/><Cube currency="MXN" rate="21.4832"/><Cube currency="MYR" rate="4.6224"/><Cube currency="NZD" rate="1.6755"/><Cube currency="PHP" rate="55.669"/><Cube currency="SGD" rate="1.4541"/><Cube currency="THB" rate="36.566"/><Cube currency="ZAR" rate="16.7959"/></Cube>
<Cube time="2022-06-13"><Cube currency="USD" rate="1.0455"/><Cube currency="JPY" rate="140.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.724"/><Cube currency="DKK" rate="7.4397"/><Cube currency="GBP" rate="0.8585"/><Cube currency="HUF" rate="399.3"/><Cube currency="PLN" rate="4.6373"/><Cube currency="RON" rate="4.9459"/><Cube currency="SEK" rate="10.616"/><Cube currency="CHF" rate="1.0375"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="10.3222"/><Cube currency="HRK" rate="7.5215"/><Cube currency="TRY" rate="18.0495"/><Cube currency="AUD" rate="1.4998"/><Cube currency="BRL" rate="5.2785"/><Cube currency="CAD" rate="1.3435"/><Cube currency="CNY" rate="7.0434"/><Cube currency="HKD" rate="8.2071"/><Cube currency="IDR" rate="15376.17"/><Cube currency="ILS" rate="3.5994"/><Cube currency="INR" rate="81.606"/><Cube currency="KRW" rate="1349.93"/><Cube currency="MXN" rate="21.2102"/><Cube currency="MYR" rate="4.6195"/><Cube currency="NZD" rate="1.6635"/><Cube currency="PHP" rate="55.72"/><Cube currency="SGD" rate="1.4538"/><Cube currency="THB" rate="36.425"/><Cube currency="ZAR" rate="16.807"/></Cube>
<Cube time="2022-06-10"><Cube currency="USD" rate="1.0578"/><Cube currency="JPY" rate="141.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.705"/><Cube currency="DKK" rate="7.4389"/><Cube currency="GBP" rate="0.85048"/><Cube currency="HUF" rate="398.48"/><Cube currency="PLN" rate="4.6053"/><Cube currency="RON" rate="4.9442"/><Cube currency="SEK" rate="10.5255"/><Cube currency="CHF" rate="1.0404"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="10.1495"/><Cube currency="HRK" rate="7.5225"/><Cube currency="TRY" rate="18.0116"/><Cube currency="AUD" rate="1.4845"/><Cube currency="BRL" rate="5.1718"/><Cube currency="CAD" rate="1.3484"/><Cube currency="CNY" rate="7.0868"/><Cube currency="HKD" rate="8.3031"/><Cube currency="IDR" rate="15393.27"/><Cube currency="ILS" rate="3.5626"/><Cube currency="INR" rate="82.3355"/><Cube currency="KRW" rate="1344.25"/><Cube currency="MXN" rate="20.8285"/><Cube currency="MYR" rate="4.6564"/><Cube currency="NZD" rate="1.6482"/><Cube currency="PHP" rate="56.101"/><Cube currency="SGD" rate="1.462"/><Cube currency="THB" rate="36.774"/><Cube currency="ZAR" rate="16.5209"/></Cube>
<Cube time="2022-06-09"><Cube currency="USD" rate="1.0743"/><Cube currency="JPY" rate="143.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.689"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.85653"/><Cube currency="HUF" rate="396.45"/><Cube currency="PLN" rate="4.5925"/><Cube currency="RON" rate="4.9453"/><Cube currency="SEK" rate="10.5045"/><Cube currency="CHF" rate="1.0495"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="10.1818"/><Cube currency="HRK" rate="7.5223"/><Cube currency="TRY" rate="18.5104"/><Cube currency="AUD" rate="1.4985"/><Cube currency="BRL" rate="5.2506"/><Cube currency="CAD" rate="1.3506"/><Cube currency="CNY" rate="7.1722"/><Cube currency="HKD" rate="8.4317"/><Cube currency="IDR" rate="15646.25"/><Cube currency="ILS" rate="3.5859"/><Cube currency="INR" rate="83.526"/><Cube currency="KRW" rate="1348.99"/><Cube currency="MXN" rate="21.0248"/><Cube currency="MYR" rate="4.7199"/><Cube currency="NZD" rate="1.6673"/><Cube currency="PHP" rate="56.872"/><Cube currency="SGD" rate="1.4779"/><Cube currency="THB" rate="37.079"/><Cube currency="ZAR" rate="16.4132"/></Cube>
<Cube time="2022-06-08"><Cube currency="USD" rate="1.0739"/><Cube currency="JPY" rate="143.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.622"/><Cube currency="DKK" rate="7.4386"/><Cube currency="GBP" rate="0.85575"/><Cube currency="HUF" rate="391.25"/><Cube currency="PLN" rate="4.5698"/><Cube currency="RON" rate="4.945"/><Cube currency="SEK" rate="10.4938"/><Cube currency="CHF" rate="1.0486"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.1395"/><Cube currency="HRK" rate="7.5215"/><Cube currency="TRY" rate="18.453"/><Cube currency="AUD" rate="1.4917"/><Cube currency="BRL" rate="5.2447"/><Cube currency="CAD" rate="1.3467"/><Cube currency="CNY" rate="7.1785"/><Cube currency="HKD" rate="8.4275"/><Cube currency="IDR" rate="15577.86"/><Cube currency="ILS" rate="3.5848"/><Cube currency="INR" rate="83.414"/><Cube currency="KRW" rate="1349.34"/><Cube currency="MXN" rate="21.0458"/><Cube currency="MYR" rate="4.7187"/><Cube currency="NZD" rate="1.6644"/><Cube currency="PHP" rate="56.799"/><Cube currency="SGD" rate="1.4769"/><Cube currency="THB" rate="37.076"/><Cube currency="ZAR" rate="16.4626"/></Cube>
<Cube time="2022-06-07"><Cube currency="USD" rate="1.0662"/><Cube currency="JPY" rate="141.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.739"/><Cube currency="DKK" rate="7.4395"/><Cube currency="GBP" rate="0.85365"/><Cube currency="HUF" rate="389.33"/><Cube currency="PLN" rate="4.5813"/><Cube currency="RON" rate="4.9426"/><Cube currency="SEK" rate="10.5039"/><Cube currency="CHF" rate="1.0423"/><Cube currency="ISK" rate="138.9"/><Cube currency="NOK" rate="10.1843"/><Cube currency="HRK" rate="7.5244"/><Cube currency="TRY" rate="17.8702"/><Cube currency="AUD" rate="1.4884"/><Cube currency="BRL" rate="5.1256"/><Cube currency="CAD" rate="1.3437"/><Cube currency="CNY" rate="7.1146"/><Cube currency="HKD" rate="8.3656"/><Cube currency="IDR" rate="15412.37"/><Cube currency="ILS" rate="3.5661"/><Cube currency="INR" rate="82.873"/><Cube currency="KRW" rate="1340.75"/><Cube currency="MXN" rate="20.8435"/><Cube currency="MYR" rate="4.6865"/><Cube currency="NZD" rate="1.6582"/><Cube currency="PHP" rate="56.421"/><Cube currency="SGD" rate="1.4685"/><Cube currency="THB" rate="36.768"/><Cube currency="ZAR" rate="16.4059"/></Cube>
<Cube time="2022-06-06"><Cube currency="USD" rate="1.0726"/><Cube currency="JPY" rate="140.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.715"/><Cube currency="DKK" rate="7.439"/><Cube currency="GBP" rate="0.85415"/><Cube currency="HUF" rate="388.05"/><Cube currency="PLN" rate="4.5808"/><Cube currency="RON" rate="4.9424"/><Cube currency="SEK" rate="10.452"/><Cube currency="CHF" rate="1.032"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.0853"/><Cube currency="HRK" rate="7.5222"/><Cube currency="TRY" rate="17.796"/><Cube currency="AUD" rate="1.4842"/><Cube currency="BRL" rate="5.0986"/><Cube currency="CAD" rate="1.3463"/><Cube currency="CNY" rate="7.1223"/><Cube currency="HKD" rate="8.4154"/><Cube currency="IDR" rate="15464.73"/><Cube currency="ILS" rate="3.5697"/><Cube currency="INR" rate="83.245"/><Cube currency="KRW" rate="1341.13"/><Cube currency="MXN" rate="20.9078"/><Cube currency="MYR" rate="4.7076"/><Cube currency="NZD" rate="1.6428"/><Cube currency="PHP" rate="56.67"/><Cube currency="SGD" rate="1.4732"/><Cube currency="THB" rate="36.774"/><Cube currency="ZAR" rate="16.4142"/></Cube>
<Cube time="2022-06-03"><Cube currency="USD" rate="1.073"/><Cube currency="JPY" rate="139.59"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.708"/><Cube currency="DKK" rate="7.4388"/><Cube currency="GBP" rate="0.8542"/><Cube currency="HUF" rate="394.78"/><Cube currency="PLN" rate="4.5955"/><Cube currency="RON" rate="4.9428"/><Cube currency="SEK" rate="10.4589"/><Cube currency="CHF" rate="1.0296"/><Cube currency="ISK" rate="137.9"/><Cube currency="NOK" rate="10.103"/><Cube currency="HRK" rate="7.522"/><Cube currency="TRY" rate="17.738"/><Cube currency="AUD" rate="1.4805"/><Cube currency="BRL" rate="5.1643"/><Cube currency="CAD" rate="1.3484"/><Cube currency="CNY" rate="7.1465"/><Cube currency="HKD" rate="8.4167"/><Cube currency="IDR" rate="15498.1"/><Cube currency="ILS" rate="3.5751"/><Cube currency="INR" rate="83.273"/><Cube currency="KRW" rate="1337.4"/><Cube currency="MXN" rate="20.985"/><Cube currency="MYR" rate="4.7094"/><Cube currency="NZD" rate="1.6409"/><Cube currency="PHP" rate="56.738"/><Cube currency="SGD" rate="1.4741"/><Cube currency="THB" rate="36.777"/><Cube currency="ZAR" rate="16.6153"/></Cube>
<Cube time="2022-06-02"><Cube currency="USD" rate="1.0692"/><Cube currency="JPY" rate="138.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.702"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.85195"/><Cube currency="HUF" rate="394.9"/><Cube currency="PLN" rate="4.5787"/><Cube currency="RON" rate="4.9398"/><Cube currency="SEK" rate="10.4705"/><Cube currency="CHF" rate="1.0264"/><Cube currency="ISK" rate="136.9"/><Cube currency="NOK" rate="10.0845"/><Cube currency="HRK" rate="7.5325"/><Cube currency="TRY" rate="17.6175"/><Cube currency="AUD" rate="1.4829"/><Cube currency="BRL" rate="5.1335"/><Cube currency="CAD" rate="1.352"/><Cube currency="CNY" rate="7.135"/><Cube currency="HKD" rate="8.3896"/><Cube currency="IDR" rate="15481.86"/><Cube currency="ILS" rate="3.5705"/><Cube currency="INR" rate="82.922"/><Cube currency="KRW" rate="1334.06"/><Cube currency="MXN" rate="20.9831"/><Cube currency="MYR" rate="4.6949"/><Cube currency="NZD" rate="1.6413"/><Cube currency="PHP" rate="56.467"/><Cube currency="SGD" rate="1.4701"/><Cube currency="THB" rate="36.754"/><Cube currency="ZAR" rate="16.6143"/></Cube>
<Cube time="2022-06-01"><Cube currency="USD" rate="1.0712"/><Cube currency="JPY" rate="138.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.748"/><Cube currency="DKK" rate="7.4393"/><Cube currency="GBP" rate="0.85158"/><Cube currency="HUF" rate="395.03"/><Cube currency="PLN" rate="4.5913"/><Cube currency="RON" rate="4.9428"/><Cube currency="SEK" rate="10.4758"/><Cube currency="CHF" rate="1.0305"/><Cube currency="ISK" rate="137.1"/><Cube currency="NOK" rate="10.0438"/><Cube currency="HRK" rate="7.5345"/><Cube currency="TRY" rate="17.6223"/><Cube currency="AUD" rate="1.4861"/><Cube currency="BRL" rate="5.0646"/><Cube currency="CAD" rate="1.3536"/><Cube currency="CNY" rate="7.1586"/><Cube currency="HKD" rate="8.4057"/><Cube currency="IDR" rate="15574.33"/><Cube currency="ILS" rate="3.5682"/><Cube currency="INR" rate="83.051"/><Cube currency="KRW" rate="1331.44"/><Cube currency="MXN" rate="21.0678"/><Cube currency="MYR" rate="4.6951"/><Cube currency="NZD" rate="1.6442"/><Cube currency="PHP" rate="56.182"/><Cube currency="SGD" rate="1.47"/><Cube currency="THB" rate="36.801"/><Cube currency="ZAR" rate="16.609"/></Cube>
<Cube time="2022-05-31"><Cube currency="USD" rate="1.0713"/><Cube currency="JPY" rate="137.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.714"/><Cube currency="DKK" rate="7.4394"/><Cube currency="GBP" rate="0.85138"/><Cube currency="HUF" rate="396.2"/><Cube currency="PLN" rate="4.5805"/><Cube currency="RON" rate="4.9408"/><Cube currency="SEK" rate="10.5053"/><Cube currency="CHF" rate="1.0281"/><Cube currency="ISK" rate="136.3"/><Cube currency="NOK" rate="10.0983"/><Cube currency="HRK" rate="7.541"/><Cube currency="TRY" rate="17.5817"/><Cube currency="AUD" rate="1.4933"/><Cube currency="BRL" rate="5.0965"/><Cube currency="CAD" rate="1.3573"/><Cube currency="CNY" rate="7.1402"/><Cube currency="HKD" rate="8.4063"/><Cube currency="IDR" rate="15580.15"/><Cube currency="ILS" rate="3.5746"/><Cube currency="INR" rate="83.231"/><Cube currency="KRW" rate="1329.32"/><Cube currency="MXN" rate="20.987"/><Cube currency="MYR" rate="4.6907"/><Cube currency="NZD" rate="1.6459"/><Cube currency="PHP" rate="56.323"/><Cube currency="SGD" rate="1.4687"/><Cube currency="THB" rate="36.751"/><Cube currency="ZAR" rate="16.745"/></Cube>
<Cube time="2022-05-30"><Cube currency="USD" rate="1.0764"/><Cube currency="JPY" rate="137.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.712"/><Cube currency="DKK" rate="7.4391"/><Cube currency="GBP" rate="0.8515"/><Cube currency="HUF" rate="392.18"/><Cube currency="PLN" rate="4.5855"/><Cube currency="RON" rate="4.9441"/><Cube currency="SEK" rate="10.518"/><Cube currency="CHF" rate="1.0327"/><Cube currency="ISK" rate="136.9"/><Cube currency="NOK" rate="10.1256"/><Cube currency="HRK" rate="7.5305"/><Cube currency="TRY" rate="17.6416"/><Cube currency="AUD" rate="1.4982"/><Cube currency="BRL" rate="5.0629"/><Cube currency="CAD" rate="1.3647"/><Cube currency="CNY" rate="7.1735"/><Cube currency="HKD" rate="8.449"/><Cube currency="IDR" rate="15682.41"/><Cube currency="ILS" rate="3.5722"/><Cube currency="INR" rate="83.475"/><Cube currency="KRW" rate="1331.66"/><Cube currency="MXN" rate="20.8994"/><Cube currency="MYR" rate="4.6998"/><Cube currency="NZD" rate="1.6439"/><Cube currency="PHP" rate="56.322"/><Cube currency="SGD" rate="1.4719"/><Cube currency="THB" rate="36.7"/><Cube currency="ZAR" rate="16.648"/></Cube>
<Cube time="2022-05-27"><Cube currency="USD" rate="1.0722"/><Cube currency="JPY" rate="136.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.7"/><Cube currency="DKK" rate="7.4392"/><Cube currency="GBP" rate="0.84875"/><Cube currency="HUF" rate="392.83"/><Cube currency="PLN" rate="4.5858"/><Cube currency="RON" rate="4.9427"/><Cube currency="SEK" rate="10.5293"/><Cube currency="CHF" rate="1.0258"/><Cube currency="ISK" rate="137.9"/><Cube currency="NOK" rate="10.179"/><Cube currency="HRK" rate="7.5379"/><Cube currency="TRY" rate="17.582"/><Cube currency="AUD" rate="1.4995"/><Cube currency="BRL" rate="5.0959"/><Cube currency="CAD" rate="1.3661"/><Cube currency="CNY" rate="7.1831"/><Cube currency="HKD" rate="8.4165"/><Cube currency="IDR" rate="15583.97"/><Cube currency="ILS" rate="3.597"/><Cube currency="INR" rate="83.1915"/><Cube currency="KRW" rate="1343.63"/><Cube currency="MXN" rate="21.136"/><Cube currency="MYR" rate="4.6952"/><Cube currency="NZD" rate="1.6426"/><Cube currency="PHP" rate="56.02"/><Cube currency="SGD" rate="1.4679"/><Cube currency="THB" rate="36.589"/><Cube currency="ZAR" rate="16.746"/></Cube>
<Cube time="2022-05-26"><Cube currency="USD" rate="1.0697"/><Cube currency="JPY" rate="135.95"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.676"/><Cube currency="DKK" rate="7.4409"/><Cube currency="GBP" rate="0.85073"/><Cube currency="HUF" rate="391.72"/><Cube currency="PLN" rate="4.6083"/><Cube currency="RON" rate="4.9423"/><Cube currency="SEK" rate="10.5983"/><Cube currency="CHF" rate="1.0283"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="10.2715"/><Cube currency="HRK" rate="7.5355"/><Cube currency="TRY" rate="17.5588"/><Cube currency="AUD" rate="1.511"/><Cube currency="BRL" rate="5.1741"/><Cube currency="CAD" rate="1.3715"/><Cube currency="CNY" rate="7.2024"/><Cube currency="HKD" rate="8.397"/><Cube currency="IDR" rate="15628.91"/><Cube currency="ILS" rate="3.5935"/><Cube currency="INR" rate="83.0065"/><Cube currency="KRW" rate="1352.69"/><Cube currency="MXN" rate="21.1935"/><Cube currency="MYR" rate="4.7045"/><Cube currency="NZD" rate="1.6541"/><Cube currency="PHP" rate="55.975"/><Cube currency="SGD" rate="1.4709"/><Cube currency="THB" rate="36.589"/><Cube currency="ZAR" rate="16.9312"/></Cube>
<Cube time="2022-05-25"><Cube currency="USD" rate="1.0656"/><Cube currency="JPY" rate="135.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.648"/><Cube currency="DKK" rate="7.4405"/><Cube currency="GBP" rate="0.85295"/><Cube currency="HUF" rate="388.25"/><Cube currency="PLN" rate="4.621"/><Cube currency="RON" rate="4.9416"/><Cube currency="SEK" rate="10.5419"/><Cube currency="CHF" rate="1.0269"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.2704"/><Cube currency="HRK" rate="7.5355"/><Cube currency="TRY" rate="17.3954"/><Cube currency="AUD" rate="1.5126"/><Cube currency="BRL" rate="5.1736"/><Cube currency="CAD" rate="1.372"/><Cube currency="CNY" rate="7.1334"/><Cube currency="HKD" rate="8.3647"/><Cube currency="IDR" rate="15587.59"/><Cube currency="ILS" rate="3.585"/><Cube currency="INR" rate="82.6666"/><Cube currency="KRW" rate="1354.61"/><Cube currency="MXN" rate="21.2213"/><Cube currency="MYR" rate="4.6833"/><Cube currency="NZD" rate="1.6539"/><Cube currency="PHP" rate="55.787"/><Cube currency="SGD" rate="1.4676"/><Cube currency="THB" rate="36.55"/><Cube currency="ZAR" rate="16.7628"/></Cube>
<Cube time="2022-05-24"><Cube currency="USD" rate="1.072"/><Cube currency="JPY" rate="136.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.663"/><Cube currency="DKK" rate="7.4411"/><Cube currency="GBP" rate="0.8575"/><Cube currency="HUF" rate="383.33"/><Cube currency="PLN" rate="4.6015"/><Cube currency="RON" rate="4.9446"/><Cube currency="SEK" rate="10.5013"/><Cube currency="CHF" rate="1.0334"/><Cube currency="ISK" rate="139.3"/><Cube currency="NOK" rate="10.289"/><Cube currency="HRK" rate="7.5285"/><Cube currency="TRY" rate="17.2572"/><Cube currency="AUD" rate="1.5152"/><Cube currency="BRL" rate="5.1793"/><Cube currency="CAD" rate="1.3714"/><Cube currency="CNY" rate="7.1449"/><Cube currency="HKD" rate="8.4143"/><Cube currency="IDR" rate="15711.88"/><Cube currency="ILS" rate="3.5848"/><Cube currency="INR" rate="83.185"/><Cube currency="KRW" rate="1353.65"/><Cube currency="MXN" rate="21.2456"/><Cube currency="MYR" rate="4.7076"/><Cube currency="NZD" rate="1.6656"/><Cube currency="PHP" rate="56.152"/><Cube currency="SGD" rate="1.4722"/><Cube currency="THB" rate="36.609"/><Cube currency="ZAR" rate="16.7814"/></Cube>
